user_id,username,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date,stale_account,tenure_months
USR00000,pooja.murphy,[email],Executive,Developer,user,AD,2026-02-20,59,True,2024-12-21,1,18.0
USR00001,daniel.singh,[email],Compliance,Lead,user,Azure_AD|Salesforce,2026-03-31,20,True,2024-04-04,0,26.7
USR00002,kenneth.moore,[email],Sales,Architect,service-account,EMAIL|PROD_DB,2026-04-07,13,True,2025-12-07,0,6.3
USR00003,sanjana.li,[email],Marketing,Director,user,AD|AWS_IAM,2026-04-07,13,True,2023-04-21,0,38.3
USR00004,diya.anderson,[email],Marketing,Administrator,user,ServiceNow|AWS_IAM,2026-04-06,14,True,2022-10-18,0,44.5
USR00005,george.lim,[email],Engineering,Administrator,user,GCP,2026-02-22,57,True,2025-05-25,1,12.8
USR00006,kevin.ramirez,[email],Legal,Architect,power-user,Azure_AD|Salesforce|SIEM,2026-03-05,46,True,2024-05-08,1,25.6
USR00007,robert.smith,[email],Operations,Lead,user,VPN|Okta,2026-03-07,44,True,2025-05-25,1,12.8
USR00008,thomas.iyer,[email],Sales,Administrator,user,AD|AWS_IAM,2026-02-22,57,True,2022-04-27,1,50.3
USR00009,aditya.burke,[email],Finance,Architect,power-user,SIEM|Azure_AD,2026-03-28,23,True,2024-02-27,0,27.9
USR00010,jacob.patel,[email],Marketing,Architect,user,PROD_DB|ADMIN_SYS,2026-04-19,1,True,2025-09-20,0,8.9
USR00011,maria.o'brien,maria.o'[email],Security,Administrator,user,SIEM,2026-04-04,16,True,2025-09-10,0,9.2
USR00012,vikram.white,[email],Operations,Director,service-account,SIEM|Azure_AD,2026-03-26,25,True,2024-12-04,0,18.6
USR00013,jonathan.jackson,[email],Sales,Administrator,user,EMAIL,2026-03-17,34,True,2022-05-30,1,49.2
USR00014,david.thomas,[email],Support,Architect,user,ADMIN_SYS,2026-04-18,2,True,2025-06-17,0,12.1
USR00015,sophia.white,[email],Security,Developer,admin,Okta|SIEM|Azure_AD|ServiceNow|AWS_IAM|VPN|ADMIN_SYS,2026-03-27,24,True,2025-10-04,0,8.4
USR00016,elena.dubois,[email],IT,Specialist,user,Azure_AD,2026-03-19,32,True,2024-12-06,1,18.5
USR00017,diya.schulz,[email],Executive,Manager,power-user,ADMIN_SYS|GCP|Okta,2026-03-05,46,True,2025-04-02,1,14.6
USR00018,meera.burke,[email],Operations,Executive,power-user,EMAIL|ServiceNow|ADMIN_SYS|Azure_AD,2026-02-20,59,True,2025-10-04,1,8.4
USR00019,joshua.white,[email],Finance,Coordinator,user,VPN|EMAIL,2026-04-18,2,True,2024-06-20,0,24.1
USR00020,karan.white,[email],IT,Specialist,user,GCP,2026-03-26,25,True,2023-12-14,0,30.4
USR00021,rohan.harris,[email],Marketing,Executive,user,Azure_AD,2026-03-18,33,True,2022-12-22,1,42.3
USR00022,harsh.patel,[email],Legal,Specialist,user,ADMIN_SYS|Okta,2026-02-27,52,True,2025-04-22,1,13.9
USR00023,isha.jones,[email],Legal,Director,power-user,SIEM|AD|EMAIL,2026-02-24,55,True,2024-03-25,1,27.0
USR00024,nicholas.jackson,[email],Compliance,Lead,user,PROD_DB,2026-03-20,31,True,2023-11-01,1,31.9
USR00025,diya.romano,[email],Marketing,Coordinator,power-user,EMAIL|ADMIN_SYS,2026-04-07,13,True,2022-06-12,0,48.8
USR00026,stephen.bhat,[email],Finance,Director,user,ADMIN_SYS|PROD_DB,2026-03-18,33,True,2022-12-14,1,42.6
USR00027,pooja.sullivan,[email],Support,Lead,admin,VPN|Salesforce|AWS_IAM|ADMIN_SYS|SIEM|Azure_AD|ServiceNow,2026-03-17,34,True,2024-02-21,1,28.1
USR00028,paul.singh,[email],HR,Officer,admin,GCP|Salesforce|EMAIL|VPN|ServiceNow|ADMIN_SYS,2026-03-23,28,True,2023-11-27,0,31.0
USR00029,zainab.wagner,[email],Support,Engineer,user,ADMIN_SYS,2026-03-16,35,True,2023-12-12,1,30.5
USR00030,yuki.meyer,[email],Marketing,Manager,service-account,EMAIL|AWS_IAM,2026-03-27,24,True,2025-04-07,0,14.4
USR00031,amitabh.taylor,[email],Finance,Director,power-user,Azure_AD|ServiceNow|Salesforce,2026-03-21,30,True,2024-01-24,0,29.1
USR00032,pooja.martin,[email],Support,Coordinator,user,SIEM|AWS_IAM,2026-04-07,13,True,2023-06-21,0,36.3
USR00033,michael.sharma,[email],Legal,Officer,power-user,AWS_IAM|EMAIL|Azure_AD|GCP,2026-03-25,26,True,2023-06-10,0,36.7
USR00034,harsh.jones,[email],Operations,Specialist,service-account,EMAIL|AWS_IAM,2026-03-08,43,True,2024-10-23,1,20.0
USR00035,nikhil.rao,[email],Executive,Lead,admin,PROD_DB|EMAIL|ServiceNow|SIEM|Salesforce|AD,2026-02-23,56,True,2025-07-05,1,11.5
USR00036,nicholas.harris,[email],Marketing,Analyst,user,AD|Azure_AD,2026-03-11,40,True,2025-11-25,1,6.7
USR00037,ronald.wilson,[email],Finance,Coordinator,power-user,AD|AWS_IAM|Azure_AD|EMAIL,2026-03-26,25,True,2024-03-06,0,27.7
USR00038,aisha.kim,[email],Compliance,Engineer,user,Azure_AD,2026-04-15,5,True,2022-07-14,0,47.7
USR00039,stephen.bhat,[email],Engineering,Engineer,user,GCP|VPN,2026-03-26,25,True,2023-09-11,0,33.6
USR00040,nicholas.romano,[email],Security,Officer,power-user,EMAIL|VPN,2026-02-27,52,True,2023-12-02,1,30.8
USR00041,matthew.huang,[email],Operations,Lead,power-user,Salesforce|EMAIL,2026-04-13,7,True,2025-10-08,0,8.3
USR00042,kenneth.sanchez,[email],Support,Engineer,user,ServiceNow,2026-03-05,46,True,2023-12-06,1,30.7
USR00043,matthew.bernard,[email],Operations,Coordinator,power-user,GCP|AD|SIEM|Okta,2026-03-18,33,True,2024-11-02,1,19.6
USR00044,pooja.mishra,[email],Finance,Developer,admin,EMAIL|SIEM|ADMIN_SYS|Salesforce|Azure_AD,2026-02-20,59,True,2023-11-18,1,31.3
USR00045,stephen.kumar,[email],Security,Coordinator,user,Azure_AD|Salesforce,2026-03-25,26,True,2022-09-10,0,45.8
USR00046,deepika.li,[email],Support,Manager,user,PROD_DB,2026-03-03,48,True,2024-07-14,1,23.3
USR00047,george.clark,[email],Engineering,Lead,power-user,Azure_AD|ServiceNow,2026-02-24,55,True,2024-04-12,1,26.4
USR00048,xiulan.colombo,[email],Compliance,Administrator,user,GCP|Azure_AD,2026-03-17,34,True,2023-10-28,1,32.0
USR00049,thomas.kang,[email],Engineering,Administrator,user,EMAIL|AWS_IAM,2026-03-27,24,True,2022-08-24,0,46.3
USR00050,nisha.martinez,[email],HR,Architect,user,EMAIL,2026-03-26,25,True,2024-02-19,0,28.2
USR00051,meera.quinn,[email],Executive,Developer,user,VPN|ServiceNow,2026-03-21,30,True,2025-01-26,0,16.8
USR00052,leila.sun,[email],Engineering,Administrator,user,AD,2026-02-26,53,True,2024-04-05,1,26.7
USR00053,timothy.jo,[email],Engineering,Engineer,user,SIEM|PROD_DB,2026-04-09,11,True,2025-09-20,0,8.9
USR00054,edward.smith,[email],Support,Specialist,user,ADMIN_SYS,2026-04-08,12,True,2023-07-28,0,35.1
USR00055,neha.johnson,[email],Sales,Analyst,user,GCP,2026-03-02,49,True,2025-05-20,1,13.0
USR00056,william.kumar,[email],Compliance,Manager,user,Azure_AD|VPN,2026-02-21,58,True,2023-09-13,1,33.5
USR00057,zainab.jo,[email],Sales,Architect,admin,GCP|ADMIN_SYS|AD|SIEM,2026-04-06,14,True,2024-06-15,0,24.3
USR00058,anthony.taylor,[email],Finance,Administrator,user,AD,2026-02-28,51,True,2024-07-06,1,23.6
USR00059,thomas.lewis,[email],Finance,Director,power-user,ServiceNow|EMAIL|SIEM|Azure_AD,2026-02-21,58,True,2024-08-12,1,22.4
USR00060,vikram.gonzalez,[email],Sales,Developer,power-user,EMAIL|AD|ADMIN_SYS|VPN,2026-04-16,4,True,2022-06-14,0,48.7
USR00061,sophia.hernandez,[email],Support,Developer,user,Okta|SIEM,2026-03-16,35,True,2023-04-13,1,38.6
USR00062,nisha.jones,[email],Marketing,Coordinator,power-user,GCP|ServiceNow|PROD_DB,2026-03-15,36,True,2023-10-20,1,32.3
USR00063,daniel.colombo,[email],Sales,Specialist,power-user,GCP|VPN,2026-02-27,52,True,2025-03-04,1,15.6
USR00064,zainab.pillai,[email],HR,Director,user,VPN,2026-02-21,58,True,2023-08-19,1,34.3
USR00065,timothy.xu,[email],Marketing,Architect,user,Salesforce|ADMIN_SYS,2026-04-14,6,True,2023-02-03,0,40.9
USR00066,ronald.martin,[email],Security,Specialist,user,ADMIN_SYS,2026-03-22,29,True,2025-12-10,0,6.2
USR00067,donald.wang,[email],Marketing,Manager,user,PROD_DB|ADMIN_SYS,2026-02-25,54,True,2023-07-01,1,36.0
USR00068,robert.patel,[email],Support,Lead,admin,ADMIN_SYS|PROD_DB|AWS_IAM|Salesforce|EMAIL,2026-04-13,7,True,2024-10-25,0,19.9
USR00069,nikhil.jang,[email],HR,Analyst,user,ServiceNow|Okta,2026-03-21,30,True,2023-07-16,0,35.5
USR00070,jeffrey.chen,[email],IT,Administrator,power-user,Salesforce|ADMIN_SYS,2026-04-01,19,True,2024-02-02,0,28.8
USR00071,richard.johnson,[email],HR,Administrator,user,AD|ServiceNow,2026-03-28,23,True,2022-03-25,0,51.4
USR00072,amitabh.park,[email],Legal,Analyst,user,EMAIL,2026-03-07,44,True,2025-12-13,1,6.1
USR00073,joshua.becker,[email],Security,Engineer,user,ServiceNow|VPN,2026-03-31,20,True,2025-02-03,0,16.5
USR00074,mark.he,[email],Security,Officer,user,SIEM|AWS_IAM,2026-04-20,0,True,2022-03-26,0,51.4
USR00075,timothy.huang,[email],Sales,Manager,user,ADMIN_SYS,2026-03-30,21,True,2023-12-15,0,30.4
USR00076,stephen.guo,[email],Finance,Lead,user,PROD_DB|VPN,2026-04-12,8,True,2025-10-30,0,7.6
USR00077,neha.taylor,[email],Finance,Architect,power-user,AD|EMAIL|PROD_DB,2026-04-09,11,True,2023-08-29,0,34.0
USR00078,christopher.menon,[email],Executive,Officer,service-account,Azure_AD,2026-03-29,22,True,2023-01-02,0,42.0
USR00079,varun.weber,[email],Engineering,Engineer,user,AWS_IAM,2026-02-27,52,True,2025-02-10,1,16.3
USR00080,david.rodriguez,[email],HR,Developer,service-account,Okta,2026-03-08,43,True,2023-04-22,1,38.3
USR00081,isha.ghosh,[email],IT,Manager,power-user,AWS_IAM|VPN|Azure_AD,2026-03-07,44,True,2025-12-26,1,5.7
USR00082,arjun.hwang,[email],Legal,Manager,admin,PROD_DB|Okta|VPN|AD|GCP,2026-02-27,52,True,2024-09-21,1,21.0
USR00083,ryan.thomas,[email],Marketing,Executive,service-account,VPN|SIEM,2026-04-03,17,True,2025-02-21,0,15.9
USR00084,aditya.gupta,[email],Engineering,Analyst,admin,Okta|Salesforce|ServiceNow|EMAIL|Azure_AD|AWS_IAM,2026-02-20,59,True,2023-06-17,1,36.4
USR00085,varun.rao,[email],Marketing,Developer,user,Salesforce,2026-03-07,44,True,2022-07-24,1,47.4
USR00086,ryan.colombo,[email],Engineering,Analyst,service-account,GCP|VPN,2026-03-02,49,True,2024-11-18,1,19.1
USR00087,aditya.taylor,[email],Marketing,Manager,power-user,SIEM|VPN|ServiceNow,2026-03-23,28,True,2023-04-29,0,38.1
USR00088,william.jang,[email],Engineering,Engineer,admin,ServiceNow|VPN|EMAIL|AD,2026-03-15,36,True,2024-10-14,1,20.3
USR00089,isha.chen,[email],Compliance,Coordinator,service-account,Salesforce|ServiceNow,2026-04-02,18,True,2025-06-09,0,12.3
USR00090,neha.o'brien,neha.o'[email],Finance,Officer,admin,Azure_AD|VPN|AD|PROD_DB,2026-02-22,57,True,2024-07-03,1,23.7
USR00091,steven.thompson,[email],Support,Lead,power-user,AD|PROD_DB,2026-03-25,26,True,2023-02-06,0,40.8
USR00092,charles.sullivan,[email],IT,Executive,user,ADMIN_SYS,2026-03-23,28,True,2025-12-05,0,6.4
USR00093,nadia.muller,[email],Sales,Director,user,PROD_DB,2026-03-05,46,True,2024-02-07,1,28.6
USR00094,donald.schulz,[email],Sales,Officer,user,VPN,2026-03-23,28,True,2024-01-04,0,29.7
USR00095,priya.petit,[email],HR,Architect,user,ADMIN_SYS,2026-03-31,20,True,2023-04-28,0,38.1
USR00096,edward.thomas,[email],Operations,Officer,service-account,ServiceNow,2026-03-27,24,True,2023-04-08,0,38.8
USR00097,leila.lopez,[email],IT,Executive,user,EMAIL|VPN,2026-03-08,43,True,2025-01-27,1,16.8
USR00098,jason.white,[email],Compliance,Lead,power-user,Okta|Azure_AD|AWS_IAM,2026-02-27,52,True,2023-04-03,1,38.9
USR00099,maria.bianchi,[email],Marketing,Officer,service-account,ADMIN_SYS,2026-03-11,40,True,2025-10-01,1,8.5
